Time Stamp,Δt,yadda,yadda2
Sat Sep  5 21:13:12 2020,59,13,18.11,16.16,18.91,16.71,47.28,36.71,46.61,20.45,41.20,12.40
Sat Sep  5 21:13:13 2020,60,13,21.58,44.53,26.27,23.50,27.11,45.63,25.94,45.33,27.27,48.27
Sat Sep  5 21:13:14 2020,61,13,37.95,45.31,24.42,45.16,20.06,35.15,39.24,36.01,40.97,16.61
Sat Sep  5 21:13:15 2020,62,13,41.03,33.24,11.08,19.36,32.81,20.15,47.10,42.16,29.05,49.73
Sat Sep  5 21:13:16 2020,63,14,47.81,37.20,37.91,21.69,28.65,48.27,25.36,17.28,21.25,13.84
Sat Sep  5 21:13:17 2020,64,14,11.67,29.49,14.76,10.46,25.76,16.66,24.67,15.20,43.84,29.91
Sat Sep  5 21:13:18 2020,65,14,22.10,22.58,12.11,17.44,45.18,27.18,29.34,38.25,17.67,36.89
Sat Sep  5 21:13:19 2020,66,14,28.18,20.14,48.25,39.18,30.28,20.29,30.34,37.27,42.40,27.54
Sat Sep  5 21:13:20 2020,67,15,35.40,13.96,39.35,40.83,10.48,38.65,40.11,42.52,20.64,28.76
Sat Sep  5 21:13:21 2020,68,15,22.37,16.75,32.45,37.10,34.15,11.92,17.10,37.47,40.37,22.99
Sat Sep  5 21:13:22 2020,69,15,14.47,27.15,26.93,45.79,41.29,41.64,29.79,25.01,45.25,32.89
Sat Sep  5 21:13:23 2020,70,15,39.58,30.33,48.00,20.89,46.70,42.17,18.46,20.38,25.43,13.38
Sat Sep  5 21:13:24 2020,71,16,29.36,43.21,27.19,14.96,42.47,47.88,13.59,29.87,20.35,22.35
Sat Sep  5 21:13:25 2020,72,16,49.12,26.84,29.89,47.84,47.34,36.67,15.19,16.15,40.45,29.76
Sat Sep  5 21:13:26 2020,73,16,36.61,28.25,38.19,46.31,39.03,16.98,17.98,16.39,30.04,25.03
Sat Sep  5 21:13:27 2020,74,16,16.79,17.65,43.91,11.07,19.24,33.65,21.21,34.54,21.06,44.50
Sat Sep  5 21:13:28 2020,75,17,47.03,38.32,40.32,11.41,26.54,29.77,32.17,29.00,22.89,24.65
Sat Sep  5 21:13:29 2020,76,17,17.47,46.22,28.79,43.17,25.16,10.48,37.62,20.29,20.39,17.08
Sat Sep  5 21:13:30 2020,77,17,29.03,36.57,37.61,47.52,24.66,16.21,15.57,39.96,39.55,39.30
Sat Sep  5 21:13:31 2020,78,17,24.94,25.55,12.21,23.12,32.93,44.27,32.32,24.44,37.91,31.98
Sat Sep  5 21:13:32 2020,79,18,21.52,18.56,25.70,13.03,44.39,19.14,47.99,37.66,48.35,29.21
Sat Sep  5 21:13:33 2020,80,18,30.43,37.52,30.86,27.19,41.50,14.10,36.23,16.69,26.05,29.43
Sat Sep  5 21:13:34 2020,81,18,23.11,34.31,29.92,48.16,36.99,39.71,16.39,23.70,28.36,48.91
Sat Sep  5 21:13:36 2020,82,18,38.57,38.33,43.28,31.77,34.10,26.83,21.76,44.89,10.91,34.34
Sat Sep  5 21:13:37 2020,83,19,17.11,39.04,40.26,18.91,37.90,15.22,43.64,38.90,18.84,18.13
Sat Sep  5 21:13:38 2020,84,19,24.41,41.27,11.79,27.84,35.37,28.70,45.61,15.81,31.65,28.02
Sat Sep  5 21:13:39 2020,85,19,27.32,43.32,48.54,47.59,28.47,13.77,14.62,40.10,48.19,31.50
Sat Sep  5 21:13:40 2020,86,19,23.77,19.41,48.36,37.20,12.99,11.12,37.59,49.56,33.90,11.52
Sat Sep  5 21:13:41 2020,87,20,30.48,40.14,40.44,39.18,11.50,31.01,22.95,48.21,47.31,15.01
Sat Sep  5 21:13:42 2020,88,20,12.45,39.61,30.57,45.10,29.28,38.05,31.73,31.37,26.69,40.96
Sat Sep  5 21:13:43 2020,89,20,15.03,44.21,36.75,35.18,13.00,14.89,12.62,10.54,12.63,36.43
Sat Sep  5 21:13:44 2020,91,20,18.89,22.50,17.35,24.15,43.64,14.94,39.63,47.58,26.52,20.92
Sat Sep  5 21:13:45 2020,92,21,23.16,37.14,24.20,30.60,44.50,43.68,37.41,48.47,41.96,17.87
Sat Sep  5 21:13:48 2020,95,44,26.48,48.44,23.17,27.49,31.25,22.73,48.63,24.16,36.80,43.48
Sat Sep  5 21:13:50 2020,97,44,26.48,48.44,23.17,27.49,31.25,22.73,48.63,24.16,36.80,43.48
Sat Sep  5 21:13:51 2020,98,44,19.79,39.57,38.14,17.05,11.89,23.07,39.05,35.27,26.14,47.15
Sat Sep  5 21:13:52 2020,99,44,43.08,38.97,24.49,24.95,10.29,20.26,48.66,13.98,39.85,36.62
Sat Sep  5 21:13:53 2020,100,44,25.18,38.53,35.79,12.03,23.83,37.23,35.59,22.21,21.74,40.34
Sat Sep  5 21:13:54 2020,101,45,36.75,17.02,24.36,42.79,39.15,37.50,20.13,18.50,14.92,39.48
Sat Sep  5 21:13:55 2020,102,45,10.83,39.81,28.47,42.08,17.06,31.78,33.06,32.67,11.14,29.10
Sat Sep  5 21:13:56 2020,103,45,14.70,43.58,16.17,19.46,33.04,26.56,26.63,26.37,28.98,47.34
Sat Sep  5 21:13:57 2020,104,45,16.56,15.08,20.12,41.13,12.80,17.24,41.04,16.13,10.73,49.62
Sat Sep  5 21:13:58 2020,105,46,19.79,13.77,12.69,41.47,26.31,47.53,26.33,37.39,15.20,41.94
Sat Sep  5 21:13:59 2020,106,46,25.97,24.24,18.71,19.58,23.20,19.48,10.18,24.01,15.17,33.92
Sat Sep  5 21:14:00 2020,107,46,16.13,45.80,43.56,49.40,15.94,48.68,46.70,34.63,26.49,21.34
Sat Sep  5 21:14:01 2020,108,46,14.25,48.71,48.91,26.50,22.17,30.10,36.54,15.25,49.01,24.94
Sat Sep  5 21:14:02 2020,109,47,13.92,30.34,19.70,15.46,11.87,11.21,45.65,45.89,19.71,38.65
Sat Sep  5 21:14:03 2020,110,47,41.60,11.10,17.75,11.09,26.94,43.23,45.34,34.74,34.14,44.94
Sat Sep  5 21:14:04 2020,111,47,14.23,38.75,20.77,23.57,26.27,22.22,25.74,31.72,38.39,10.39
Sat Sep  5 21:14:05 2020,112,47,11.83,34.17,35.30,28.90,36.06,38.96,30.12,28.95,49.38,25.16
Sat Sep  5 21:14:06 2020,113,48,23.21,26.84,42.27,45.78,14.60,29.72,44.87,46.35,45.81,35.26
Sat Sep  5 21:14:07 2020,114,48,41.94,30.30,42.95,22.58,24.19,32.12,44.43,13.12,17.06,36.28
Sat Sep  5 21:14:08 2020,115,48,35.93,49.26,42.26,37.26,37.33,19.81,42.96,23.92,30.61,40.09
Sat Sep  5 21:14:09 2020,116,48,23.77,11.24,35.22,32.40,20.52,28.15,41.80,42.92,21.51,30.52
Sat Sep  5 21:14:11 2020,117,49,39.73,16.77,34.17,46.26,14.65,32.61,37.39,18.49,20.07,27.19
Sat Sep  5 21:14:12 2020,118,49,14.30,33.76,28.25,25.81,13.27,36.59,24.97,21.93,32.25,18.29
Sat Sep  5 21:14:13 2020,119,49,38.22,43.48,15.53,18.79,24.68,12.27,24.24,14.31,32.77,14.06
Sat Sep  5 21:14:14 2020,120,49,15.00,22.72,46.01,29.30,36.98,40.77,35.49,42.94,21.27,46.52
Sat Sep  5 21:14:15 2020,121,50,10.59,45.77,36.70,31.51,42.24,20.84,20.20,40.15,22.19,31.77
Sat Sep  5 21:14:16 2020,122,50,36.95,38.95,26.64,26.00,41.18,21.17,27.23,26.17,47.54,45.68
Sat Sep  5 21:14:17 2020,123,50,35.87,35.75,19.13,31.22,11.57,37.16,15.82,11.42,19.62,10.08
Sat Sep  5 21:14:18 2020,124,50,34.40,23.05,21.70,24.06,22.01,17.19,46.20,19.62,33.17,21.35
Sat Sep  5 21:14:19 2020,126,51,47.52,18.94,42.35,16.10,38.31,13.63,48.51,48.47,44.51,21.10
Sat Sep  5 21:14:20 2020,127,51,25.49,24.47,32.34,47.48,22.23,10.88,37.71,19.32,19.59,42.56
Sat Sep  5 21:14:21 2020,128,51,43.45,37.02,47.23,18.89,48.19,44.94,38.86,21.07,23.92,15.00
Sat Sep  5 21:14:22 2020,129,51,19.46,24.01,23.65,17.44,37.56,34.74,29.17,47.75,46.95,38.66
Sat Sep  5 21:14:23 2020,130,52,38.64,14.91,37.91,49.40,27.56,30.59,48.97,30.97,43.09,45.63
Sat Sep  5 21:14:24 2020,131,52,30.22,20.85,18.99,25.19,47.20,43.92,31.48,30.53,47.76,38.76
Sat Sep  5 21:14:25 2020,132,52,18.33,27.97,41.93,39.03,10.08,13.74,37.66,13.03,16.30,45.81
Sat Sep  5 21:14:26 2020,133,52,21.86,47.25,46.69,14.25,41.58,41.85,13.99,24.21,41.14,32.60
Sat Sep  5 21:14:27 2020,134,53,40.56,38.72,30.53,48.53,47.75,35.81,25.55,11.62,20.48,37.45
Sat Sep  5 21:14:28 2020,135,53,44.52,14.70,26.31,34.00,12.63,25.47,39.19,23.70,12.01,49.59
Sat Sep  5 21:14:29 2020,136,53,35.82,45.79,39.96,10.29,45.01,46.56,39.30,25.81,34.20,13.62
Sat Sep  5 21:14:30 2020,137,53,31.51,30.45,21.70,14.54,21.57,20.93,10.15,28.08,28.61,29.66
Sat Sep  5 21:14:31 2020,138,54,41.73,28.78,20.86,40.30,20.52,10.26,33.79,27.10,44.32,29.51
Sat Sep  5 21:14:32 2020,139,54,27.72,43.01,31.87,38.79,46.08,25.37,20.36,12.02,34.78,21.23
Sat Sep  5 21:14:33 2020,140,54,10.88,35.74,15.09,45.96,41.23,17.62,31.23,28.46,48.79,11.55
Sat Sep  5 21:14:34 2020,141,54,26.74,37.22,44.31,16.57,19.71,15.79,31.94,15.27,16.56,30.36
Sat Sep  5 21:14:35 2020,142,55,32.16,33.47,38.13,15.84,32.57,48.60,45.57,36.00,22.36,45.13
Sat Sep  5 21:14:36 2020,143,55,45.33,34.75,19.10,11.62,22.66,48.06,21.08,45.07,31.73,45.37
Sat Sep  5 21:14:37 2020,144,55,48.96,30.55,42.24,14.66,24.08,38.33,45.61,15.57,45.71,15.76
Sat Sep  5 21:14:38 2020,145,55,11.14,29.14,22.89,47.35,48.59,16.38,16.94,14.60,19.27,13.43
Sat Sep  5 21:14:39 2020,146,56,38.42,34.55,11.21,47.11,45.80,26.12,18.09,46.90,24.83,25.45
Sat Sep  5 21:14:40 2020,147,56,14.38,14.34,19.38,37.64,34.81,18.40,15.50,11.18,21.75,25.98
Sat Sep  5 21:14:41 2020,148,56,32.74,16.87,38.42,25.88,28.20,27.82,28.05,37.34,22.20,10.46
Sat Sep  5 21:14:42 2020,149,56,29.03,36.20,38.50,39.75,43.62,33.42,40.70,34.38,21.42,11.15
Sat Sep  5 21:14:43 2020,150,57,17.35,41.77,37.34,32.67,48.74,25.80,23.90,16.96,40.06,28.81
Sat Sep  5 21:14:45 2020,151,57,10.43,12.72,23.55,46.38,29.75,16.20,43.75,29.86,31.97,23.05
Sat Sep  5 21:14:46 2020,152,57,15.37,15.95,37.83,24.95,11.76,38.83,20.82,48.27,41.51,35.99
Sat Sep  5 21:14:47 2020,153,57,43.05,19.51,13.77,30.06,47.90,45.95,33.96,26.61,12.31,17.25
Sat Sep  5 21:14:48 2020,154,58,16.06,13.79,34.70,30.24,23.57,41.22,10.53,24.73,42.80,35.03
Sat Sep  5 21:14:49 2020,155,58,40.83,49.34,35.82,48.57,45.63,30.41,16.37,28.29,36.87,17.86
Sat Sep  5 21:14:50 2020,156,58,49.51,10.94,46.22,26.30,26.30,41.54,45.06,42.19,37.17,14.83
Sat Sep  5 21:14:51 2020,157,58,21.39,49.13,46.92,36.39,11.44,10.68,30.83,34.29,48.65,48.05
Sat Sep  5 21:14:52 2020,158,59,23.87,19.40,12.87,41.97,36.79,25.68,33.63,39.00,29.99,44.47
Sat Sep  5 21:14:53 2020,160,59,25.01,34.88,22.05,33.20,32.44,45.72,20.76,24.30,23.19,39.69
Sat Sep  5 21:14:54 2020,161,59,19.88,26.29,11.52,41.32,15.58,16.07,46.81,15.62,22.16,14.09
Sat Sep  5 21:14:55 2020,162,59,22.45,25.48,26.85,47.08,18.13,18.67,11.05,46.14,26.54,13.35
Sat Sep  5 21:14:56 2020,163,60,34.70,11.63,29.79,39.58,10.39,10.59,49.45,15.23,27.48,37.44
Sat Sep  5 21:14:57 2020,164,60,41.77,37.37,44.91,40.42,14.98,47.77,10.04,33.82,25.56,11.75
Sat Sep  5 21:14:58 2020,165,60,41.33,22.10,22.92,16.70,12.70,19.53,23.53,23.28,31.28,48.73
Sat Sep  5 21:14:59 2020,166,60,40.82,27.71,23.00,14.05,24.55,46.21,23.84,19.34,48.47,33.28
Sat Sep  5 21:15:00 2020,167,61,14.88,17.85,13.08,31.58,17.74,39.23,12.61,48.72,49.24,23.35
Sat Sep  5 21:15:01 2020,168,61,13.89,38.56,23.44,39.98,27.47,48.95,49.67,43.83,35.76,49.43
Sat Sep  5 21:15:02 2020,169,61,18.36,35.37,11.46,13.62,47.57,29.42,25.96,39.03,13.81,22.81
Sat Sep  5 21:15:03 2020,170,61,42.94,27.88,48.04,46.55,36.87,29.83,32.17,45.65,42.93,32.56
Sat Sep  5 21:15:04 2020,171,62,29.38,28.51,44.87,31.90,16.80,48.32,25.26,34.29,17.07,24.14
Sat Sep  5 21:15:05 2020,172,62,26.17,49.25,36.38,45.26,45.45,43.57,11.25,33.07,28.79,25.51
Sat Sep  5 21:15:06 2020,173,62,26.41,49.59,49.81,34.65,13.25,14.94,28.93,40.64,35.63,44.29
Sat Sep  5 21:15:07 2020,174,62,25.01,38.72,19.40,30.53,33.29,12.32,32.80,43.59,24.74,30.40
Sat Sep  5 21:15:08 2020,175,63,37.76,25.89,47.04,30.18,39.68,24.86,42.66,16.62,33.74,26.98
Sat Sep  5 21:15:09 2020,176,63,48.21,10.27,14.15,12.27,28.41,14.09,31.58,19.35,47.65,17.61
Sat Sep  5 21:15:10 2020,177,63,27.61,18.32,32.72,22.19,31.94,18.03,22.54,31.31,15.16,13.04
Sat Sep  5 21:15:11 2020,178,63,46.83,44.74,41.13,34.11,45.44,27.08,27.59,48.05,36.72,47.92
Sat Sep  5 21:15:12 2020,179,64,21.72,32.15,42.29,45.13,21.43,24.80,15.09,33.05,21.84,20.49
Sat Sep  5 21:15:13 2020,180,64,45.11,42.09,33.83,18.48,47.85,33.07,37.60,45.80,19.89,10.63
Sat Sep  5 21:15:14 2020,181,64,47.33,15.66,35.85,32.00,45.85,34.42,21.74,43.91,36.63,38.93
Sat Sep  5 21:15:15 2020,182,64,43.03,11.98,33.63,27.61,49.91,31.77,40.89,17.97,28.29,27.12
Sat Sep  5 21:15:17 2020,183,65,15.69,48.60,35.31,44.65,37.11,45.13,30.96,10.50,38.04,21.23
Sat Sep  5 21:15:18 2020,184,65,18.88,47.22,48.20,48.16,13.65,13.77,43.72  7  49.14,25.86,11.29,12.83
Sat Sep  5 21:15:20 2020,186,88,10.16,31.70,30.72,35.55,24.42,37.86,49.14,25.86,11.29,12.83
Sat Sep  5 21:15:22 2020,188,88,10.16,31.70,30.72,35.55,24.42,37.86,49.14,25.86,11.29,12.83
Sat Sep  5 21:15:23 2020,189,88,25.87,25.87,27.31,26.59,25.85,31.99,47.19,35.71,42.69,17.03
Sat Sep  5 21:15:24 2020,190,88,46.53,25.96,14.41,22.98,11.48,12.37,32.26,20.21,29.28,49.94
Sat Sep  5 21:15:25 2020,191,88,15.63,13.27,17.47,31.98,19.31,21.90,38.90,43.30,27.23,46.17
Sat Sep  5 21:15:26 2020,192,89,21.29,23.07,41.83,45.39,43.74,34.33,21.46,24.89,41.31,38.71
Sat Sep  5 21:15:27 2020,194,89,11.55,40.36,44.79,21.46,40.84,18.76,48.74,33.84,13.85,28.87
Sat Sep  5 21:15:28 2020,195,89,35.45,22.49,39.00,49.86,13.08,24.13,39.12,45.27,19.50,26.42
Sat Sep  5 21:15:29 2020,196,89,11.85,19.71,43.49,38.54,29.68,12.60,35.96,17.59,36.73,42.98
Sat Sep  5 21:15:30 2020,197,90,26.85,49.48,46.19,41.67,11.04,21.33,14.29,47.90,30.94,49.66
Sat Sep  5 21:15:31 2020,198,90,10.31,14.11,12.69,47.58,43.99,37.57,17.45,24.23,16.55,47.75
Sat Sep  5 21:15:32 2020,199,90,42.20,46.76,39.75,20.85,47.68,15.92,45.67,28.24,31.44,47.86
Sat Sep  5 21:15:33 2020,200,90,41.90,21.13,23.25,22.38,37.43,37.03,33.12,46.11,18.96,28.72
Sat Sep  5 21:15:34 2020,201,91,20.63,28.96,38.27,13.65,17.03,12.19,22.43,48.71,46.00,42.49
Sat Sep  5 21:15:35 2020,202,91,45.29,17.38,47.97,49.65,39.16,14.43,27.79,19.47,26.48,21.77
Sat Sep  5 21:15:36 2020,203,91,21.48,15.80,35.60,21.38,49.92,27.61,45.17,40.76,15.88,25.42
Sat Sep  5 21:15:37 2020,204,91,11.45,41.04,47.79,14.69,36.75,44.65,27.53,37.15,15.40,21.69
Sat Sep  5 21:15:38 2020,205,92,10.27,37.01,41.56,45.10,25.85,26.93,17.06,35.93,14.72,48.15
Sat Sep  5 21:15:39 2020,206,92,32.99,25.05,14.46,39.53,20.37,41.49,28.22,41.20,14.54,18.22
Sat Sep  5 21:15:40 2020,207,92,48.46,44.59,11.96,41.28,47.52,22.16,26.57,38.76,32.99,21.93
Sat Sep  5 21:15:41 2020,208,92,39.03,15.36,12.63,14.35,15.15,41.19,46.21,34.93,31.52,43.44
Sat Sep  5 21:15:42 2020,209,93,35.15,18.76,36.23,49.80,40.09,19.37,39.23,48.85,37.42,34.41
Sat Sep  5 21:15:43 2020,210,93,17.57,18.02,36.98,32.43,11.62,43.85,43.34,49.92,21.23,36.79
Sat Sep  5 21:15:44 2020,211,93,40.83,48.94,23.86,45.52,11.93,12.77,46.09,44.54,40.67,15.68
Sat Sep  5 21:15:45 2020,212,93,45.98,41.50,40.52,38.54,24.32,25.08,44.01,31.90,11.41,13.44
Sat Sep  5 21:15:46 2020,213,94,11.94,32.87,21.74,33.31,39.37,25.82,32.96,18.81,12.72,21.82
Sat Sep  5 21:15:47 2020,214,94,44.33,42.56,22.36,45.30,24.15,30.70,43.11,23.33,35.46,44.45
Sat Sep  5 21:15:48 2020,215,94,25.20,15.97,18.26,49.12,10.14,28.33,45.01,41.77,49.83,45.35
Sat Sep  5 21:15:49 2020,216,94,29.45,13.66,48.70,22.69,35.47,25.84,17.81,23.32,26.41,42.81
Sat Sep  5 21:15:50 2020,217,95,25.01,22.47,32.23,38.15,38.61,16.61,12.32,20.26,37.40,25.62
Sat Sep  5 21:15:52 2020,218,95,29.64,27.59,25.77,14.35,10.55,48.23,39.26,10.59,19.23,28.65
Sat Sep  5 21:15:53 2020,219,95,19.39,26.46,46.67,17.21,10.83,29.51,26.73,20.43,35.86,25.99
Sat Sep  5 21:15:54 2020,220,95,14.17,28.61,47.93,41.55,36.14,32.94,39.16,36.73,22.07,22.01
Sat Sep  5 21:15:55 2020,221,96,23.80,10.58,28.04,30.91,38.44,23.81,49.63,21.98,35.92,44.90
Sat Sep  5 21:15:56 2020,222,96,47.20,49.54,34.29,47.40,41.81,29.60,25.55,11.82,49.79,19.65
Sat Sep  5 21:15:57 2020,223,96,34.95,14.15,22.50,38.88,37.89,34.25,34.57,11.86,33.82,10.45
Sat Sep  5 21:15:58 2020,225,96,37.14,46.93,26.42,20.81,43.12,29.96,29.66,33.66,27.90,30.61
Sat Sep  5 21:15:59 2020,226,97,24.89,46.59,46.35,42.19,33.36,49.92,43.23,37.81,36.02,38.05
Sat Sep  5 21:16:00 2020,227,97,46.27,16.18,11.05,26.63,10.92,11.38,25.49,49.33,41.08,17.36
Sat Sep  5 21:16:01 2020,228,97,22.31,34.96,20.28,37.09,35.44,12.17,49.36,24.36,23.09,35.39
Sat Sep  5 21:16:02 2020,229,97,42.90,18.14,10.04,38.68,30.56,22.84,30.17,12.75,16.65,49.12
Sat Sep  5 21:16:03 2020,230,98,46.10,44.59,21.88,23.48,36.33,38.32,17.34,49.06,36.50,42.10
Sat Sep  5 21:16:04 2020,231,98,17.07,37.75,14.20,13.08,27.21,25.07,41.99,29.57,34.61,12.07
Sat Sep  5 21:16:05 2020,232,98,21.90,47.10,36.00,41.36,25.78,42.38,38.93,31.15,39.15,15.72
Sat Sep  5 21:16:06 2020,233,98,46.47,23.43,37.51,13.39,49.95,36.26,46.14,26.85,34.19,40.80
Sat Sep  5 21:16:07 2020,234,99,20.98,38.56,12.09,24.89,46.45,11.65,20.76,31.51,34.41,29.73
Sat Sep  5 21:16:08 2020,235,99,18.15,37.44,27.46,40.03,42.83,15.40,11.33,42.53,48.86,38.52
Sat Sep  5 21:16:09 2020,236,99,48.12,36.68,32.82,23.87,45.68,35.62,47.04,45.96,18.12,19.64
Sat Sep  5 21:16:10 2020,237,99,38.09,40.45,10.16,47.09,12.61,15.78,33.61,20.31,35.12,40.11
Sat Sep  5 21:16:11 2020,238,100,10.56,49.60,39.99,41.97,33.42,15.06,25.23,45.44,49.07,42.84
Sat Sep  5 21:16:12 2020,239,100,37.87,35.80,10.57,13.78,19.40,18.09,12.62,30.66,11.21,49.36
Sat Sep  5 21:16:13 2020,240,100,18.07,19.26,14.37,21.36,11.06,49.52,33.30,49.67,36.00,40.36
