Time Stamp,deltaT,t/4,TC1,TC2,TC3,TC4,TC5,TC6,TC7,TC8,SET,Error,Int,Der,Ontime
Sat Mar 20 10:47:47 2021,6,5,23.17,23.27,23.48,23.07,40.0,16.83,15.5,21.59,16.23,19.47,19.47,19.47,19.47
Sat Mar 20 10:47:47 2021,6,6,23.32,23.44,23.6,23.26,40.0,16.68,42.47,33.85,24.96,38.85,38.85,38.85,38.85
Sat Mar 20 10:47:47 2021,7,6,23.45,23.54,23.74,23.44,40.0,16.55,47.35,49.15,26.25,45.34,45.34,45.34,45.34
Sat Mar 20 10:47:48 2021,7,6,23.57,23.65,23.93,23.56,40.0,16.43,42.44,22.95,38.18,33.96,33.96,33.96,33.96
Sat Mar 20 10:47:48 2021,7,6,23.69,23.8,24.04,23.69,40.0,16.31,36.69,43.97,25.53,35.47,35.47,35.47,35.47
Sat Mar 20 10:47:48 2021,7,7,23.84,23.9,24.16,23.8,40.0,16.16,28.08,23.77,37.61,16.25,16.25,16.25,16.25
Sat Mar 20 10:47:48 2021,8,7,23.99,24.08,24.31,23.96,40.0,16.01,37.67,24.39,28.74,23.31,23.31,23.31,23.31
Sat Mar 20 10:47:49 2021,8,7,24.15,24.19,24.43,24.06,40.0,15.85,10.94,39.84,27.55,47.89,47.89,47.89,47.89
Sat Mar 20 10:47:49 2021,8,7,24.32,24.34,24.56,24.25,40.0,15.68,46.8,44.55,18.55,45.06,45.06,45.06,45.06
Sat Mar 20 10:47:49 2021,8,8,24.45,24.46,24.72,24.43,40.0,15.55,42.49,33.31,28.44,46.38,46.38,46.38,46.38
Sat Mar 20 10:47:49 2021,9,8,24.63,24.63,24.83,24.62,40.0,15.37,22.03,47.31,15.31,30.14,30.14,30.14,30.14
Sat Mar 20 10:47:50 2021,9,8,24.82,24.78,25.02,24.72,40.0,15.18,49.29,42.23,10.54,12.6,12.6,12.6,12.6
Sat Mar 20 10:47:50 2021,9,8,24.99,24.93,25.19,24.87,40.0,15.01,12.0,32.56,25.64,15.97,15.97,15.97,15.97
Sat Mar 20 10:47:50 2021,9,9,25.17,25.07,25.29,24.97,40.0,14.83,29.76,24.12,35.54,37.97,37.97,37.97,37.97
Sat Mar 20 10:47:51 2021,10,9,25.31,25.18,25.47,25.12,40.0,14.69,43.78,46.99,32.09,21.29,21.29,21.29,21.29
Sat Mar 20 10:47:51 2021,10,9,25.44,25.31,25.64,25.29,40.0,14.56,17.73,23.22,13.05,41.76,41.76,41.76,41.76
Sat Mar 20 10:47:51 2021,10,9,25.57,25.45,25.74,25.45,40.0,14.43,24.0,14.44,43.7,32.85,32.85,32.85,32.85
Sat Mar 20 10:47:51 2021,11,10,25.73,25.63,25.89,25.58,40.0,14.27,45.57,15.76,21.78,32.66,32.66,32.66,32.66
Sat Mar 20 10:47:52 2021,11,10,25.9,25.74,26.07,25.72,40.0,14.1,38.19,47.37,41.33,15.91,15.91,15.91,15.91
Sat Mar 20 10:47:52 2021,11,10,26.0,25.86,26.2,25.89,40.0,14.0,10.31,35.88,15.89,38.73,38.73,38.73,38.73
Sat Mar 20 10:47:52 2021,11,10,26.17,26.0,26.38,25.99,40.0,13.83,22.54,19.6,39.15,29.47,29.47,29.47,29.47
Sat Mar 20 10:47:52 2021,12,11,26.27,26.1,26.53,26.15,40.0,13.73,21.07,22.38,10.0,19.26,19.26,19.26,19.26
Sat Mar 20 10:47:53 2021,12,11,26.42,26.27,26.66,26.29,40.0,13.58,25.93,23.6,33.54,14.18,14.18,14.18,14.18
Sat Mar 20 10:47:53 2021,12,11,26.59,26.42,26.85,26.44,40.0,13.41,15.63,31.02,19.17,36.43,36.43,36.43,36.43
Sat Mar 20 10:47:53 2021,12,11,26.78,26.59,27.02,26.63,40.0,13.22,43.95,43.03,14.73,41.03,41.03,41.03,41.03
Sat Mar 20 10:47:53 2021,13,12,26.96,26.74,27.2,26.82,40.0,13.04,24.06,29.3,48.24,21.32,21.32,21.32,21.32
Sat Mar 20 10:47:54 2021,13,12,27.09,26.87,27.37,26.92,40.0,12.91,49.5,42.31,14.8,12.03,12.03,12.03,12.03
Sat Mar 20 10:47:54 2021,13,12,27.19,26.97,27.5,27.1,40.0,12.81,20.03,36.76,19.5,49.34,49.34,49.34,49.34
Sat Mar 20 10:47:54 2021,14,12,27.29,27.16,27.62,27.24,40.0,12.71,25.49,35.42,32.49,17.71,17.71,17.71,17.71
Sat Mar 20 10:47:55 2021,14,13,27.39,27.35,27.75,27.34,40.0,12.61,10.4,37.23,26.5,39.71,39.71,39.71,39.71
Sat Mar 20 10:47:55 2021,14,13,27.58,27.53,27.91,27.53,40.0,12.42,42.3,26.21,37.76,31.24,31.24,31.24,31.24
Sat Mar 20 10:47:55 2021,14,13,27.72,27.71,28.07,27.64,40.0,12.28,20.64,45.6,15.98,37.51,37.51,37.51,37.51
Sat Mar 20 10:47:55 2021,15,13,27.82,27.84,28.18,27.75,40.0,12.18,42.05,40.8,14.18,42.74,42.74,42.74,42.74
Sat Mar 20 10:47:56 2021,15,14,28.01,27.97,28.28,27.9,40.0,11.99,30.12,27.83,37.88,11.17,11.17,11.17,11.17
Sat Mar 20 10:47:56 2021,15,14,28.19,28.07,28.42,28.05,40.0,11.81,42.57,15.11,46.9,36.66,36.66,36.66,36.66
Sat Mar 20 10:47:56 2021,15,14,28.29,28.2,28.55,28.2,40.0,11.71,39.6,17.42,44.03,33.52,33.52,33.52,33.52
Sat Mar 20 10:47:56 2021,16,14,28.46,28.31,28.65,28.3,40.0,11.54,17.99,41.27,11.71,27.87,27.87,27.87,27.87
Sat Mar 20 10:47:57 2021,16,15,28.6,28.46,28.76,28.47,40.0,11.4,43.48,28.42,33.15,49.74,49.74,49.74,49.74
Sat Mar 20 10:47:57 2021,16,15,28.75,28.59,28.86,28.58,40.0,11.25,22.39,20.54,23.05,19.29,19.29,19.29,19.29
Sat Mar 20 10:47:57 2021,17,15,28.88,28.78,29.02,28.74,40.0,11.12,43.04,48.6,28.98,25.92,25.92,25.92,25.92
Sat Mar 20 10:47:58 2021,17,15,28.98,28.94,29.12,28.91,40.0,11.02,23.52,39.39,36.98,39.01,39.01,39.01,39.01
Sat Mar 20 10:47:58 2021,17,16,29.09,29.1,29.23,29.02,40.0,10.91,47.28,36.71,46.61,20.45,20.45,20.45,20.45
Sat Mar 20 10:47:58 2021,17,16,29.19,29.2,29.41,29.15,40.0,10.81,26.27,23.5,27.11,45.63,45.63,45.63,45.63
Sat Mar 20 10:47:58 2021,18,16,29.33,29.33,29.58,29.32,40.0,10.67,37.95,45.31,24.42,45.16,45.16,45.16,45.16
Sat Mar 20 10:47:59 2021,18,16,29.49,29.48,29.72,29.43,40.0,10.51,40.97,16.61,41.03,33.24,33.24,33.24,33.24
Sat Mar 20 10:47:59 2021,18,17,29.67,29.64,29.83,29.58,40.0,10.33,47.1,42.16,29.05,49.73,49.73,49.73,49.73
Sat Mar 20 10:47:59 2021,18,17,29.78,29.74,29.94,29.77,40.0,10.22,28.65,48.27,25.36,17.28,17.28,17.28,17.28
Sat Mar 20 10:47:59 2021,19,17,29.93,29.88,30.11,29.96,40.0,10.07,14.76,10.46,25.76,16.66,16.66,16.66,16.66
Sat Mar 20 10:48:00 2021,19,17,30.1,29.98,30.25,30.07,40.0,9.9,22.1,22.58,12.11,17.44,17.44,17.44,17.44
Sat Mar 20 10:48:00 2021,19,18,30.28,30.16,30.39,30.22,40.0,9.72,17.67,36.89,28.18,20.14,20.14,20.14,20.14
Sat Mar 20 10:48:00 2021,19,18,30.43,30.34,30.57,30.41,40.0,9.57,30.34,37.27,42.4,27.54,27.54,27.54,27.54
Sat Mar 20 10:48:00 2021,20,18,30.53,30.5,30.72,30.54,40.0,9.47,10.48,38.65,40.11,42.52,42.52,42.52,42.52
Sat Mar 20 10:48:01 2021,20,18,30.67,30.66,30.89,30.69,40.0,9.33,32.45,37.1,34.15,11.92,11.92,11.92,11.92
Sat Mar 20 10:48:01 2021,20,19,30.77,30.83,31.06,30.88,40.0,9.23,14.47,27.15,26.93,45.79,45.79,45.79,45.79
Sat Mar 20 10:48:01 2021,21,19,30.96,30.97,31.25,30.99,40.0,9.04,45.25,32.89,39.58,30.33,30.33,30.33,30.33
Sat Mar 20 10:48:02 2021,21,19,31.06,31.16,31.35,31.16,40.0,8.94,18.46,20.38,25.43,13.38,13.38,13.38,13.38
Sat Mar 20 10:48:02 2021,21,19,31.22,31.27,31.54,31.32,40.0,8.78,42.47,47.88,13.59,29.87,29.87,29.87,29.87
Sat Mar 20 10:48:02 2021,21,20,31.37,31.42,31.66,31.46,40.0,8.63,29.89,47.84,47.34,36.67,36.67,36.67,36.67
Sat Mar 20 10:48:02 2021,22,20,31.56,31.57,31.81,31.62,40.0,8.44,36.61,28.25,38.19,46.31,46.31,46.31,46.31
Sat Mar 20 10:48:03 2021,22,20,31.69,31.75,31.99,31.81,40.0,8.31,30.04,25.03,16.79,17.65,17.65,17.65,17.65
Sat Mar 20 10:48:03 2021,22,20,31.8,31.92,32.13,31.96,40.0,8.2,21.21,34.54,21.06,44.5,44.5,44.5,44.5
Sat Mar 20 10:48:03 2021,22,21,31.93,32.04,32.25,32.07,40.0,8.07,26.54,29.77,32.17,29.0,29.0,29.0,29.0
Sat Mar 20 10:48:03 2021,23,21,32.12,32.19,32.42,32.19,40.0,7.88,28.79,43.17,25.16,10.48,10.48,10.48,10.48
Sat Mar 20 10:48:04 2021,23,21,32.24,32.38,32.61,32.37,40.0,7.76,29.03,36.57,37.61,47.52,47.52,47.52,47.52
Sat Mar 20 10:48:04 2021,23,21,32.4,32.49,32.78,32.53,40.0,7.6,39.55,39.3,24.94,25.55,25.55,25.55,25.55
Sat Mar 20 10:48:04 2021,23,22,32.51,32.61,32.91,32.7,40.0,7.49,32.32,24.44,37.91,31.98,31.98,31.98,31.98
Sat Mar 20 10:48:05 2021,24,22,32.63,32.77,33.01,32.83,40.0,7.37,44.39,19.14,47.99,37.66,37.66,37.66,37.66
Sat Mar 20 10:48:05 2021,24,22,32.78,32.88,33.14,32.95,40.0,7.22,30.86,27.19,41.5,14.1,14.1,14.1,14.1
Sat Mar 20 10:48:05 2021,24,22,32.91,33.07,33.29,33.08,40.0,7.09,23.11,34.31,29.92,48.16,48.16,48.16,48.16
Sat Mar 20 10:48:05 2021,25,23,33.1,33.18,33.48,33.18,40.0,6.9,28.36,48.91,38.57,38.33,38.33,38.33,38.33
Sat Mar 20 10:48:06 2021,25,23,33.28,33.35,33.58,33.31,40.0,6.72,21.76,44.89,10.91,34.34,34.34,34.34,34.34
Sat Mar 20 10:48:06 2021,25,23,33.39,33.49,33.74,33.42,40.0,6.61,37.9,15.22,43.64,38.9,38.9,38.9,38.9
Sat Mar 20 10:48:06 2021,25,23,33.53,33.62,33.85,33.59,40.0,6.47,11.79,27.84,35.37,28.7,28.7,28.7,28.7
Sat Mar 20 10:48:06 2021,26,24,33.64,33.73,34.0,33.71,40.0,6.36,27.32,43.32,48.54,47.59,47.59,47.59,47.59
Sat Mar 20 10:48:07 2021,26,24,33.81,33.9,34.12,33.81,40.0,6.19,48.19,31.5,23.77,19.41,19.41,19.41,19.41
Sat Mar 20 10:48:07 2021,26,24,33.97,34.0,34.31,33.93,40.0,6.03,37.59,49.56,33.9,11.52,11.52,11.52,11.52
Sat Mar 20 10:48:07 2021,26,24,34.15,34.14,34.45,34.11,40.0,5.85,11.5,31.01,22.95,48.21,48.21,48.21,48.21
Sat Mar 20 10:48:07 2021,27,25,34.26,34.25,34.6,34.22,40.0,5.74,30.57,45.1,29.28,38.05,38.05,38.05,38.05
Sat Mar 20 10:48:08 2021,27,25,34.39,34.42,34.79,34.38,40.0,5.61,15.03,44.21,36.75,35.18,35.18,35.18,35.18
Sat Mar 20 10:48:08 2021,27,25,34.49,34.61,34.91,34.52,40.0,5.51,12.63,36.43,18.89,22.5,22.5,22.5,22.5
Sat Mar 20 10:48:08 2021,28,25,34.64,34.76,35.05,34.66,40.0,5.36,39.63,47.58,26.52,20.92,20.92,20.92,20.92
Sat Mar 20 10:48:09 2021,28,26,34.8,34.9,35.15,34.76,40.0,5.2,44.5,43.68,37.41,48.47,48.47,48.47,48.47
Sat Mar 20 10:48:09 2021,28,26,34.96,35.07,35.26,34.9,40.0,5.04,21.28,35.71,24.48,48.75,48.75,48.75,48.75
Sat Mar 20 10:48:09 2021,28,26,35.09,35.18,35.45,35.03,40.0,4.91,27.19,24.71,38.2,27.64,27.64,27.64,27.64
Sat Mar 20 10:48:09 2021,29,26,35.28,35.28,35.55,35.13,40.0,4.72,31.13,43.42,31.38,13.82,13.82,13.82,13.82
Sat Mar 20 10:48:10 2021,29,27,35.42,35.46,35.68,35.28,40.0,4.58,19.8,20.0,25.96,29.47,29.47,29.47,29.47
Sat Mar 20 10:48:10 2021,29,27,35.52,35.63,35.81,35.41,40.0,4.48,38.52,32.61,18.24,34.0,34.0,34.0,34.0
Sat Mar 20 10:48:10 2021,29,27,35.62,35.81,35.98,35.54,40.0,4.38,44.98,40.14,18.45,26.62,26.62,26.62,26.62
Sat Mar 20 10:48:10 2021,30,27,35.81,35.91,36.17,35.72,40.0,4.19,42.9,40.55,27.43,35.55,35.55,35.55,35.55
Sat Mar 20 10:48:11 2021,30,28,35.96,36.05,36.32,35.83,40.0,4.04,41.51,22.26,42.51,34.59,34.59,34.59,34.59
Sat Mar 20 10:48:11 2021,30,28,36.09,36.19,36.49,36.02,40.0,3.91,46.98,31.0,41.37,32.85,32.85,32.85,32.85
Sat Mar 20 10:48:11 2021,30,28,36.27,36.33,36.61,36.17,40.0,3.73,29.6,40.67,41.4,37.07,37.07,37.07,37.07
Sat Mar 20 10:48:11 2021,31,28,36.43,36.51,36.73,36.3,40.0,3.57,29.69,38.9,16.23,32.78,32.78,32.78,32.78
Sat Mar 20 10:48:12 2021,31,29,36.56,36.62,36.83,36.4,40.0,3.44,19.78,30.0,43.94,35.07,35.07,35.07,35.07
